country,Total Studies,Treatment Studies,Prevention Studies,Vaccine Studies,Diagnostic Studies
United States,799.0,153.0,53.0,18.0,32.0
France,548.0,30.0,10.0,2.0,16.0
China,150.0,30.0,24.0,20.0,3.0
Netherlands,24.0,4.0,2.0,0.0,0.0
United Kingdom,192.0,15.0,8.0,5.0,18.0
Iran,22.0,7.0,1.0,0.0,0.0
Turkey,139.0,9.0,4.0,2.0,3.0
Switzerland,54.0,3.0,4.0,0.0,3.0
Italy,175.0,19.0,3.0,1.0,5.0
Japan,10.0,0.0,5.0,4.0,0.0
Spain,139.0,25.0,9.0,0.0,1.0
Puerto Rico,10.0,2.0,1.0,0.0,1.0
Russian Federation,48.0,3.0,9.0,7.0,0.0
Malaysia,9.0,0.0,0.0,0.0,0.0
Colombia,26.0,11.0,2.0,0.0,0.0
Portugal,6.0,0.0,0.0,0.0,0.0
Pakistan,40.0,8.0,0.0,0.0,0.0
Mexico,117.0,32.0,12.0,4.0,2.0
"Korea University Guro Hospital, Seoul, Korea, Republic of",4.0,0.0,2.0,2.0,0.0
Egypt,147.0,29.0,5.0,4.0,2.0
Israel,51.0,11.0,1.0,1.0,0.0
Indonesia,14.0,2.0,3.0,3.0,1.0
Brazil,107.0,18.0,9.0,5.0,1.0
Jersey,54.0,14.0,6.0,1.0,0.0
Peru,12.0,1.0,4.0,2.0,0.0
South Africa,13.0,6.0,2.0,2.0,0.0
Saudi Arabia,22.0,3.0,0.0,0.0,0.0
Belgium,63.0,4.0,1.0,1.0,4.0
Jamaica,9.0,5.0,0.0,0.0,0.0
Germany,90.0,10.0,8.0,5.0,3.0
Canada,150.0,17.0,11.0,5.0,1.0
Singapore,17.0,3.0,2.0,1.0,0.0
Sweden,42.0,10.0,0.0,0.0,0.0
Philippines,3.0,1.0,0.0,0.0,0.0
"Korea University Ansan Hospital, Ansan, Korea, Republic of|Inha University Hospital, Incheon, Korea, Republic of|Gangnam Severance Hospital, Seoul, Korea, Republic of|Hallym University Kangnam Sacred Heart Hospital, Seoul, Korea, Republic of|Korea University Guro Hospital, Seoul, Korea, Republic of|Kyungpook national university hospital, Seoul, Korea, Republic of|National Medical Center, Seoul, Korea, Republic of|Sahmyook Medical Center, Seoul, Korea, Republic of|Severance Hospital, Seoul, Korea, Republic of|Ajou University Hospital, Suwon, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Senegal,1.0,1.0,0.0,0.0,0.0
Argentina,39.0,9.0,6.0,1.0,0.0
Montserrat,1.0,0.0,0.0,0.0,0.0
India,43.0,8.0,6.0,4.0,1.0
Denmark,47.0,3.0,1.0,1.0,1.0
Australia,19.0,1.0,6.0,4.0,0.0
United Arab Emirates,6.0,0.0,0.0,0.0,0.0
Poland,17.0,3.0,0.0,0.0,0.0
Chile,17.0,2.0,1.0,1.0,0.0
"Pamela Youde Nethersole Eastern Hospital, Hong Kong, Hong Kong|Prince of Wales Hospital, Hong Kong, Hong Kong|Princess Margaret Hospital, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
Jordan,11.0,2.0,2.0,2.0,0.0
Qatar,9.0,0.0,0.0,0.0,0.0
Iceland,2.0,1.0,0.0,0.0,0.0
"Chungbuk National University Hospital, Cheongju-si, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Bahrain,1.0,0.0,0.0,0.0,0.0
"Yeungnam University Medical Center, Daegu, Korea, Republic of|Keimyung University Dongsan Hospital, Daegu, Korea, Republic of|Chungnam National University Hospital, Daejeon, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Austria,21.0,2.0,2.0,0.0,2.0
"Asan Medical Center, University of Ulsan College of Medicine, Seoul, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Dominica,1.0,0.0,0.0,0.0,0.0
Bangladesh,18.0,3.0,0.0,0.0,0.0
Belarus,4.0,1.0,1.0,1.0,0.0
Greece,19.0,4.0,1.0,0.0,0.0
Azerbaijan,1.0,0.0,1.0,1.0,0.0
Ukraine,4.0,3.0,0.0,0.0,0.0
Réunion,3.0,0.0,0.0,0.0,0.0
"Linda Zhong, Kowloon Tong, Kowloon, Hong Kong",1.0,0.0,0.0,0.0,0.0
"The University of Hong Kong, Queen Mary Hospital, Hong Kong, Hong Kong",4.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,1.0,1.0,0.0,0.0,0.0
Sint Maarten,1.0,0.0,1.0,1.0,0.0
"National Taiwan University Hospital, Taipei, Taiwan",4.0,0.0,1.0,1.0,0.0
Finland,2.0,0.0,0.0,0.0,0.0
Slovenia,4.0,1.0,0.0,0.0,1.0
Monaco,3.0,0.0,0.0,0.0,0.0
Niger,4.0,0.0,0.0,0.0,0.0
Costa Rica,2.0,0.0,0.0,0.0,0.0
Saba,16.0,1.0,0.0,0.0,2.0
Ireland,7.0,1.0,0.0,0.0,0.0
Vietnam,4.0,3.0,0.0,0.0,0.0
"University Hospital Brno, Brno, Czechia",2.0,0.0,0.0,0.0,0.0
