country,Phase 1,Phase 2,Phase 3,Phase 4,Not Applicable
United States,51.0,209.0,47.0,31.0,158.0
France,2.0,36.0,27.0,3.0,119.0
China,14.0,16.0,10.0,8.0,31.0
Netherlands,2.0,1.0,1.0,4.0,5.0
United Kingdom,5.0,23.0,10.0,3.0,34.0
Iran,3.0,5.0,1.0,4.0,6.0
Turkey,1.0,3.0,4.0,1.0,24.0
Switzerland,0.0,5.0,7.0,0.0,7.0
Italy,0.0,26.0,7.0,1.0,26.0
Japan,4.0,2.0,1.0,0.0,0.0
Spain,4.0,30.0,14.0,7.0,20.0
Puerto Rico,0.0,8.0,0.0,0.0,0.0
Russian Federation,5.0,11.0,10.0,1.0,4.0
Malaysia,0.0,1.0,1.0,0.0,3.0
Colombia,3.0,11.0,6.0,0.0,3.0
Portugal,0.0,0.0,0.0,0.0,0.0
Pakistan,2.0,4.0,8.0,2.0,10.0
Mexico,11.0,37.0,27.0,2.0,13.0
"Korea University Guro Hospital, Seoul, Korea, Republic of",2.0,2.0,0.0,0.0,0.0
Egypt,3.0,15.0,15.0,5.0,15.0
Israel,6.0,12.0,5.0,2.0,12.0
Indonesia,0.0,4.0,3.0,0.0,1.0
Brazil,6.0,30.0,17.0,3.0,28.0
Jersey,2.0,29.0,11.0,0.0,4.0
Peru,0.0,4.0,2.0,0.0,2.0
South Africa,1.0,6.0,4.0,0.0,0.0
Saudi Arabia,1.0,7.0,0.0,1.0,5.0
Belgium,1.0,5.0,1.0,2.0,24.0
Jamaica,0.0,5.0,3.0,0.0,0.0
Germany,2.0,14.0,7.0,1.0,12.0
Canada,3.0,18.0,23.0,2.0,59.0
Singapore,2.0,1.0,2.0,0.0,2.0
Sweden,2.0,6.0,0.0,0.0,12.0
Philippines,0.0,1.0,1.0,0.0,0.0
"Korea University Ansan Hospital, Ansan, Korea, Republic of|Inha University Hospital, Incheon, Korea, Republic of|Gangnam Severance Hospital, Seoul, Korea, Republic of|Hallym University Kangnam Sacred Heart Hospital, Seoul, Korea, Republic of|Korea University Guro Hospital, Seoul, Korea, Republic of|Kyungpook national university hospital, Seoul, Korea, Republic of|National Medical Center, Seoul, Korea, Republic of|Sahmyook Medical Center, Seoul, Korea, Republic of|Severance Hospital, Seoul, Korea, Republic of|Ajou University Hospital, Suwon, Korea, Republic of",0.0,1.0,0.0,0.0,0.0
Senegal,0.0,0.0,1.0,0.0,0.0
Argentina,0.0,7.0,6.0,4.0,5.0
Montserrat,0.0,0.0,0.0,0.0,0.0
India,1.0,5.0,7.0,1.0,9.0
Denmark,2.0,5.0,5.0,1.0,10.0
Australia,2.0,2.0,3.0,0.0,3.0
United Arab Emirates,1.0,0.0,0.0,0.0,0.0
Poland,0.0,1.0,1.0,1.0,5.0
Chile,1.0,3.0,3.0,0.0,0.0
"Pamela Youde Nethersole Eastern Hospital, Hong Kong, Hong Kong|Prince of Wales Hospital, Hong Kong, Hong Kong|Princess Margaret Hospital, Hong Kong, Hong Kong",0.0,0.0,0.0,0.0,0.0
Jordan,0.0,3.0,0.0,0.0,5.0
Qatar,0.0,2.0,0.0,1.0,2.0
Iceland,0.0,0.0,0.0,0.0,1.0
"Chungbuk National University Hospital, Cheongju-si, Korea, Republic of",0.0,1.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.0,0.0,1.0
