,names,count
1,Placebo,280
2,Hydroxychloroquine,102
3,Azithromycin,39
4,Remdesivir,32
5,Placebo oral tablet,31
6,Tocilizumab,30
7,Favipiravir,23
8,Ivermectin,22
9,Placebos,16
10,Enoxaparin,15
11,Nitazoxanide,15
12,Methylprednisolone,14
13,Colchicine,13
14,Standard of Care,12
15,Dexamethasone,12
16,Hydroxychloroquine Sulfate,12
17,Standard of care,10
18,Ruxolitinib,10
19,Losartan,9
20,Anakinra,9
21,Camostat Mesilate,9
22,Lopinavir/ritonavir,8
23,Baricitinib,8
24,Chloroquine,7
25,Clazakizumab,6
26,Rivaroxaban,6
27,Sarilumab,6
28,LY3819253,6
29,Oseltamivir,6
30,Nafamostat Mesilate,5
31,DAS181,5
32,Standard Medical Treatment,5
33,Lopinavir / Ritonavir,5
34,Hydroxychloroquine (HCQ),5
35,Aspirin,5
36,Convalescent Plasma,5
37,Cholecalciferol,5
38,Standard treatment,5
39,Doxycycline,5
40,placebo,5
41,Vitamin C,5
42,hydroxychloroquine,5
43,Interferon Beta-1A,4
44,Nitric Oxide,4
45,Melatonin,4
46,Acalabrutinib,4
47,Heparin,4
48,Sargramostim,4
49,Prednisone,4
50,Colchicine Tablets,4
51,Povidone-Iodine,4
52,Lopinavir/Ritonavir,4
53,Camostat,4
54,Placebo Administration,4
55,HCQ,4
56,Opaganib,4
57,Zinc,4
58,Mavrilimumab,4
59,Apremilast,3
60,REGN10933+REGN10987 combination therapy,3
61,Interferon beta-1b,3
62,Tofacitinib,3
63,Chloroquine phosphate,3
64,Interferon Beta-1B,3
65,Interferon beta-1a,3
66,Niclosamide,3
67,Telmisartan,3
68,Famotidine,3
69,Cyclosporine,3
70,Placebo oral capsule,3
71,Ascorbic Acid,3
72,Hydrocortisone,3
73,Chloroquine or Hydroxychloroquine,3
74,Suspension of heat killed (autoclaved) Mycobacterium w,3
75,DWRX2003,3
76,BCG Vaccine,3
77,Control,3
78,Naltrexone,3
79,Nitric Oxide Gas,3
80,Normal Saline,3
81,Selinexor,3
82,Ribavirin,3
83,Normal saline,3
84,Ibrutinib,3
85,Clopidogrel,3
86,EIDD-2801,3
87,ACE inhibitor,3
88,Duvelisib,2
89,Infliximab,2
90,Deferoxamine,2
91,Pulmozyme,2
92,Convalescent Plasma Transfusion,2
93,AZD7442,2
94,Unfractionated heparin,2
95,SOC + Placebo,2
96,Tranexamic acid,2
97,standard therapy,2
98,Thymalfasin,2
99,Matching Placebo,2
100,unfractionated Heparin,2
101,Single Dose of Hydroxychloroquine,2
102,Tocilizumab Injection,2
103,Crizanlizumab,2
104,Hydroxychloroquine Sulfate 200 MG,2
105,Hydroxychloroquine - Weekly Dosing,2
106,Brequinar,2
107,Siltuximab,2
108,Leflunomide,2
109,Olokizumab 64 mg,2
110,Apixaban 2.5 MG,2
111,Abatacept,2
112,Atorvastatin,2
113,Tofacitinib 10 mg,2
114,Bicalutamide 150 Mg Oral Tablet,2
115,Sirolimus,2
116,N-Acetyl cysteine,2
117,Meplazumab for Injection,2
118,EC-18,2
119,LY3832479,2
120,Ivermectin Oral Product,2
121,Chloroquine Sulfate,2
122,PUL-042 Inhalation Solution,2
123,Ciclesonide,2
124,HB-adMSCs,2
125,Azithromycin Tablets,2
126,Enoxaparin 40 Mg/0.4 mL Injectable Solution,2
127,Human immunoglobulin,2
128,Tocilizumab (TCZ),2
129,Fisetin,2
130,Angiotensin 1-7,2
131,Ivermectin Pill,2
132,Ruxolitinib Oral Tablet,2
133,EDP1815,2
134,Famotidine 20 MG,2
135,Remdesivir placebo,2
136,Metformin,2
137,Dexamethasone injection,2
138,TD-0903,2
139,Molnupiravir,2
140,Disulfiram,2
141,Angiotensin converting enzyme inhibitor,2
142,Baricitinib Oral Tablet,2
143,Hydroxychloroquine and Azithromycin,2
144,Niclosamide Oral Tablet,2
145,Fluoxetine,2
146,Acebilustat,2
147,EXO 1 inhalation,2
148,EXO 2 inhalation,2
149,Placebo inhalation,2
150,Ivermectin and Doxycycline,2
151,Oxygen,2
152,Defibrotide,2
153,Hydroxychloroquine Sulfate Tablets,2
154,N-acetylcysteine,2
155,IMU-838,2
156,RTB101,2
157,Angiotensin-(1-7),2
158,Guduchi Ghan Vati,2
159,Hydroxychloroquine 200 Mg Oral Tablet,2
160,Icosapent ethyl,2
161,50 mg/mL Virazole,2
162,100 mg/mL Virazole,2
163,Interleukin-7,2
164,CYT107,2
165,Camostat Mesylate,2
166,Nitrogen gas,2
167,Early-Dexamethasone,2
168,Bevacizumab Injection,2
169,Pirfenidone,2
170,Canakinumab,2
171,Peginterferon Lambda-1A,2
172,Simvastatin,2
173,Hydroxychloroquine Sulfate 200 MG [Plaquenil],2
174,Dornase Alfa Inhalation Solution [Pulmozyme],2
175,INO-4800,2
176,Eculizumab,2
177,IVIG,2
178,Daclatasvir,2
179,Ravulizumab,2
180,Methylprednisolone Sodium Succinate,2
181,Vitamin D,2
182,Intramuscular injection,2
183,Hydroxychloroquine Sulfate Regular dose,2
184,Hydroxychloroquine Sulfate Loading Dose,2
185,Fostamatinib,2
186,Nigella Sativa / Black Cumin,2
187,L-ascorbic acid,2
188,ARB,2
189,Cannabidiol,2
190,Chloroquine or hydroxychloroquine,2
191,Pentoxifylline,2
192,Lopinavir-Ritonavir,2
193,Sevoflurane,2
194,Ebselen,2
195,Leronlimab (700mg),2
196,Plasma,2
197,Corticosteroid,2
198,Abidol hydrochloride,2
199,RLF-100 (aviptadil),2
200,Therapeutic anticoagulation,2
201,Low molecular weight heparin,2
202,Hydroxychloroquine + azithromycin,2
203,AVIGAN 200 MG Film Tablets,2
204,Decitabine,1
205,Tramadol,1
206,C21,1
207,AZD1222,1
208,0.9% (w/v) saline,1
209,Emtricitabine/tenofovir,1
210,Colchicine Pill,1
211,Rosuvastatin,1
212,Isotretinoin Only Product in Oral Dose Form,1
213,Lactoferrin,1
214,Double-Blind NT-I7,1
215,Double-Blind Placebo,1
216,Clevudine,1
217,Aspirin 75mg,1
218,Clopidogrel 75mg,1
219,Rivaroxaban 2.5 MG,1
220,Atorvastatin 40mg,1
221,Omeprazole 20mg,1
222,Aprepitant injectable emulsion,1
223,Saline Placebo,1
224,VentaProst (inhaled epoprostenol delivered via a dedicated delivery system),1
225,Enoxaparin sodium,1
226,Fondapariniux,1
227,Argatroban,1
228,Huaier Granule,1
229,Lambda 180 mcg S.C,1
